Daniel Correa,[email],fkeNEE78,1468465,company_admin,1,
Yuan Martinez,[email],fkeNEE78,1468466,company_admin,2,
Karen Cifuentes,[email],fkeNEE78,1468467,company_admin,4,
Sofia Cifuentes,[email],fkeNEE78,1468468,company_admin,3,
Adrian Martinez,[email],fkeNEE78,1468469,warehouse_admin,1,1
Pedro Rojas,[email],fkeNEE78,1468470,warehouse_admin,2,6
Margarita Paredes,[email],fkeNEE78,1468471,warehouse_admin,4,3
Daniel Gomez ,[email],fkeNEE78,1468472,warehouse_admin,3,2
Cesar García,[email],fkeNEE78,1468473,courier,2,6
Mauricio Toro,[email],fkeNEE78,1468474,courier,1,1
Leandro Paredes,[email],fkeNEE78,1468475,courier,4,3
Juan Cuadrado,[email],fkeNEE78,1468476,courier,3,2
Pablo Mesa,[email],fkeNEE78,1468477,courier,1,1
Alveiro Perez,[email],fkeNEE78,1468478,courier,1,4
Rosa Acevedo,[email],fkeNEE78,1468479,courier,1,5
Cesar Posada,[email],fkeNEE78,1468480,courier,2,7